/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_6
----------------------------------
| rollout/           |           |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.0134    |
|    std                  | 1          |
|    value_loss           | 5.64e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -2.89e+05  |
| time/                   |            |
|    fps                  | 502        |
|    iterations           | 4          |
|    time_elapsed         | 16         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04427496 |
|    clip_fraction        | 0.414      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44e+07   |
|    n_updates            | 30         |
|    policy_gradient_loss | 0.0181     |
|    std                  | 1          |
|    value_loss           | 4.94e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.91e+05   |
| time/                   |             |
|    fps                  | 500         |
|    iterations           | 5           |
|    time_elapsed         | 20          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009280901 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6e+07     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0126     |
|    std                  | 1           |
|    value_loss           | 4.71e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.82e+05   |
| time/                   |             |
|    fps                  | 497         |
|    iterations           | 6           |
|    time_elapsed         | 24          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.010755662 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67e+07    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0141     |
|    std                  | 1           |
|    value_loss           | 5.87e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.87e+05   |
| time/                   |             |
|    fps                  | 495         |
|    iterations           | 7           |
|    time_elapsed         | 28          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.007511858 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+07    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1           |
|    value_loss           | 7e+07       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.87e+05   |
| time/                   |             |
|    fps                  | 494         |
|    iterations           | 8           |
|    time_elapsed         | 33          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.007715878 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44e+07    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1           |
|    value_loss           | 6.48e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.85e+05   |
| time/                   |             |
|    fps                  | 493         |
|    iterations           | 9           |
|    time_elapsed         | 37          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.035054505 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.3e+07     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00841    |
|    std                  | 1           |
|    value_loss           | 6.39e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.86e+05   |
| time/                   |             |
|    fps                  | 492         |
|    iterations           | 10          |
|    time_elapsed         | 41          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007915492 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54e+07    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1           |
|    value_loss           | 5.45e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -2.88e+05  |
| time/                   |            |
|    fps                  | 486        |
|    iterations           | 11         |
|    time_elapsed         | 46         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00814452 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.6      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89e+07   |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.0121    |
|    std                  | 1          |
|    value_loss           | 5.06e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.84e+05   |
| time/                   |             |
|    fps                  | 484         |
|    iterations           | 12          |
|    time_elapsed         | 50          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.009568937 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09e+07    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 1           |
|    value_loss           | 5.67e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.89e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 13          |
|    time_elapsed         | 55          |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.007756265 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69e+07    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.012      |
|    std                  | 1           |
|    value_loss           | 5.23e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.89e+05   |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 14          |
|    time_elapsed         | 59          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009104782 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41e+07    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 1           |
|    value_loss           | 5.31e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -2.92e+05   |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 15          |
|    time_elapsed         | 64          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008710455 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+07    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0165     |
|    std                  | 1           |
|    value_loss           | 5.8e+07     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -2.94e+05    |
| time/                   |              |
|    fps                  | 477          |
|    iterations           | 16           |
|    time_elapsed         | 68           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073453155 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.6        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 5.37e+07     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 1            |
|    value_loss           | 7.68e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.01e+05   |
| time/                   |             |
|    fps                  | 477         |
|    iterations           | 17          |
|    time_elapsed         | 72          |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.010239732 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71e+07    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.999       |
|    value_loss           | 5.68e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3e+05       |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 18           |
|    time_elapsed         | 77           |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0056850053 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.59e+07     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00928     |
|    std                  | 0.999        |
|    value_loss           | 6.54e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.01e+05   |
| time/                   |             |
|    fps                  | 474         |
|    iterations           | 19          |
|    time_elapsed         | 82          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008829823 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39e+07    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.999       |
|    value_loss           | 5.64e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.03e+05    |
| time/                   |              |
|    fps                  | 474          |
|    iterations           | 20           |
|    time_elapsed         | 86           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0067165755 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.73e+07     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0127      |
|    std                  | 0.999        |
|    value_loss           | 6.39e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.05e+05   |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 21          |
|    time_elapsed         | 91          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008162953 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82e+07    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.999       |
|    value_loss           | 8.54e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.08e+05   |
| time/                   |             |
|    fps                  | 472         |
|    iterations           | 22          |
|    time_elapsed         | 95          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008440913 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37e+07    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.999       |
|    value_loss           | 4.15e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.04e+05  |
| time/                   |            |
|    fps                  | 472        |
|    iterations           | 23         |
|    time_elapsed         | 99         |
|    total_timesteps      | 47104      |
| train/                  |            |
|    approx_kl            | 0.08771181 |
|    clip_fraction        | 0.476      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.47e+07   |
|    n_updates            | 220        |
|    policy_gradient_loss | 0.0581     |
|    std                  | 0.999      |
|    value_loss           | 5.53e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.07e+05   |
| time/                   |             |
|    fps                  | 473         |
|    iterations           | 24          |
|    time_elapsed         | 103         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008537902 |
|    clip_fraction        | 0.0645      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01e+07    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.999       |
|    value_loss           | 4.11e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.09e+05    |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 25           |
|    time_elapsed         | 108          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0073284893 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.79e+07     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.999        |
|    value_loss           | 5.37e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.07e+05   |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 26          |
|    time_elapsed         | 113         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008522964 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35e+07    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 1           |
|    value_loss           | 5.57e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 470          |
|    iterations           | 27           |
|    time_elapsed         | 117          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0118802935 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+07     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00486     |
|    std                  | 0.998        |
|    value_loss           | 5.59e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 28           |
|    time_elapsed         | 122          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0069085457 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.48e+07     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.999        |
|    value_loss           | 6.58e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 29          |
|    time_elapsed         | 126         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.008801236 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75e+07    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.999       |
|    value_loss           | 4.6e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.12e+05   |
| time/                   |             |
|    fps                  | 470         |
|    iterations           | 30          |
|    time_elapsed         | 130         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008609919 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07e+07    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.999       |
|    value_loss           | 4.23e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.13e+05  |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 31         |
|    time_elapsed         | 135        |
|    total_timesteps      | 63488      |
| train/                  |            |
|    approx_kl            | 0.00849863 |
|    clip_fraction        | 0.0724     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.5e+07    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.999      |
|    value_loss           | 5.99e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 32           |
|    time_elapsed         | 139          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0071224975 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+07      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.999        |
|    value_loss           | 6.2e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.12e+05   |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 33          |
|    time_elapsed         | 143         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.021730768 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25e+07    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 1           |
|    value_loss           | 5.13e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.11e+05  |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 34         |
|    time_elapsed         | 148        |
|    total_timesteps      | 69632      |
| train/                  |            |
|    approx_kl            | 0.08803967 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.47e+07   |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.00683    |
|    std                  | 0.998      |
|    value_loss           | 5.97e+07   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.11e+05   |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 35          |
|    time_elapsed         | 152         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008609941 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66e+07    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.998       |
|    value_loss           | 5.15e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.09e+05  |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 36         |
|    time_elapsed         | 157        |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.36026412 |
|    clip_fraction        | 0.617      |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 3.05e+07   |
|    n_updates            | 350        |
|    policy_gradient_loss | 0.105      |
|    std                  | 0.999      |
|    value_loss           | 7.29e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 469          |
|    iterations           | 37           |
|    time_elapsed         | 161          |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0066190055 |
|    clip_fraction        | 0.0239       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.55e+07     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.999        |
|    value_loss           | 6.77e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.12e+05   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 38          |
|    time_elapsed         | 166         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008459456 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78e+07    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 1           |
|    value_loss           | 4.81e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 39          |
|    time_elapsed         | 170         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.007415287 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+07    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.999       |
|    value_loss           | 7.1e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 40          |
|    time_elapsed         | 174         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.008688008 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
