/home/artem/PycharmProjects/Book/rl-trading-coursework/src/sb3_examples/train_validate_ppo_portfolio.py:115: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
  turb_values[i] = float(delta.T.dot(inv_cov).dot(delta))

=== Начинаем k-fold (rolling-window) кросс-валидацию для PPO ===


>>> FOLD_1: Train 2010-01-04–2016-12-30, Val 2017-01-03–2017-12-29
Using cpu device
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/artem/PycharmProjects/Book/rl-trading-coursework/.venv/lib/python3.12/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Logging to /home/artem/PycharmProjects/Book/rl-trading-coursework/logs/ppo_portfolio/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0073830937 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.2e+07      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.998        |
|    value_loss           | 6.59e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.13e+05   |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 9           |
|    time_elapsed         | 41          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007343949 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91e+07    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.998       |
|    value_loss           | 6.6e+07     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.17e+05  |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 10         |
|    time_elapsed         | 45         |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00901741 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.67e+07   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.999      |
|    value_loss           | 5.07e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.13e+05    |
| time/                   |              |
|    fps                  | 448          |
|    iterations           | 11           |
|    time_elapsed         | 50           |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0065904036 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+07     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.998        |
|    value_loss           | 4.84e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.09e+05   |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 12          |
|    time_elapsed         | 54          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008613598 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81e+07    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.998       |
|    value_loss           | 5.04e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 449          |
|    iterations           | 13           |
|    time_elapsed         | 59           |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0069698356 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+07     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.999        |
|    value_loss           | 5.35e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.12e+05    |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 14           |
|    time_elapsed         | 63           |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0070158155 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35e+07     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00722     |
|    std                  | 0.999        |
|    value_loss           | 5.6e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.21e+05   |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 15          |
|    time_elapsed         | 68          |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.008112239 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07e+07    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.999       |
|    value_loss           | 8.88e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 450          |
|    iterations           | 16           |
|    time_elapsed         | 72           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0073254188 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.84e+07     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0124      |
|    std                  | 0.999        |
|    value_loss           | 4.45e+07     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.24e+05    |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 17           |
|    time_elapsed         | 77           |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0078061433 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61e+07     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0122      |
|    std                  | 0.999        |
|    value_loss           | 3.86e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.27e+05   |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 18          |
|    time_elapsed         | 81          |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.009070357 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.77e+07    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.998       |
|    value_loss           | 5.91e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 19          |
|    time_elapsed         | 86          |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.007145992 |
|    clip_fraction        | 0.0581      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+07     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.998       |
|    value_loss           | 4.92e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.19e+05    |
| time/                   |              |
|    fps                  | 451          |
|    iterations           | 20           |
|    time_elapsed         | 90           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0094056185 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.05e+07     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0177      |
|    std                  | 0.997        |
|    value_loss           | 5.3e+07      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.21e+05   |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 21          |
|    time_elapsed         | 94          |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.036580373 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.74e+07    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.998       |
|    value_loss           | 7.86e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.22e+05   |
| time/                   |             |
|    fps                  | 453         |
|    iterations           | 22          |
|    time_elapsed         | 99          |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009627853 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68e+07    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.998       |
|    value_loss           | 4.63e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.2e+05    |
| time/                   |             |
|    fps                  | 454         |
|    iterations           | 23          |
|    time_elapsed         | 103         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.008021606 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.78e+07    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.997       |
|    value_loss           | 4.62e+07    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.22e+05    |
| time/                   |              |
|    fps                  | 456          |
|    iterations           | 24           |
|    time_elapsed         | 107          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0078105605 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79e+07     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.996        |
|    value_loss           | 4.06e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.22e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 25          |
|    time_elapsed         | 112         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008319594 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34e+07    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.996       |
|    value_loss           | 5.05e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 26          |
|    time_elapsed         | 116         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.008368167 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22e+07    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.996       |
|    value_loss           | 5.71e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 27          |
|    time_elapsed         | 120         |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008181567 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.5       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22e+07    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.997       |
|    value_loss           | 6.71e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.24e+05  |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 28         |
|    time_elapsed         | 124        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.00742829 |
|    clip_fraction        | 0.0744     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.5      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.55e+07   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.996      |
|    value_loss           | 4.17e+07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.24e+05  |
| time/                   |            |
|    fps                  | 458        |
|    iterations           | 29         |
|    time_elapsed         | 129        |
|    total_timesteps      | 59392      |
| train/                  |            |
|    approx_kl            | 0.00760834 |
|    clip_fraction        | 0.0729     |
|    clip_range           | 0.2        |
|    entropy_loss         | -42.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05e+07   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.995      |
|    value_loss           | 4.73e+07   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.76e+03     |
|    ep_rew_mean          | -3.23e+05    |
| time/                   |              |
|    fps                  | 459          |
|    iterations           | 30           |
|    time_elapsed         | 133          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0094703175 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -42.4        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.94e+07     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.995        |
|    value_loss           | 5.12e+07     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 31          |
|    time_elapsed         | 137         |
|    total_timesteps      | 63488       |
| train/                  |             |
|    approx_kl            | 0.007931685 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31e+07    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.995       |
|    value_loss           | 4.87e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 459         |
|    iterations           | 32          |
|    time_elapsed         | 142         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.008099181 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+07    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.996       |
|    value_loss           | 7.42e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.22e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 33          |
|    time_elapsed         | 146         |
|    total_timesteps      | 67584       |
| train/                  |             |
|    approx_kl            | 0.008508681 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.84e+07    |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00168     |
|    std                  | 0.994       |
|    value_loss           | 4.98e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.23e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 34          |
|    time_elapsed         | 151         |
|    total_timesteps      | 69632       |
| train/                  |             |
|    approx_kl            | 0.007981768 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.91e+07    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.994       |
|    value_loss           | 8.26e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.25e+05   |
| time/                   |             |
|    fps                  | 460         |
|    iterations           | 35          |
|    time_elapsed         | 155         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.009432718 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34e+07    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.993       |
|    value_loss           | 4.83e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 36          |
|    time_elapsed         | 161         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008384515 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.1e+07     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.994       |
|    value_loss           | 4.79e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.24e+05   |
| time/                   |             |
|    fps                  | 457         |
|    iterations           | 37          |
|    time_elapsed         | 165         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.007527517 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08e+07    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.995       |
|    value_loss           | 4.74e+07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.27e+05   |
| time/                   |             |
|    fps                  | 458         |
|    iterations           | 38          |
|    time_elapsed         | 169         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008672239 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83e+07    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.995       |
|    value_loss           | 4.3e+07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.76e+03    |
|    ep_rew_mean          | -3.28e+05   |
| time/                   |             |
|    fps                  | 456         |
|    iterations           | 39          |
|    time_elapsed         | 174         |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.008984028 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -42.4       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06e+07    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.994       |
|    value_loss           | 6.27e+07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.76e+03   |
|    ep_rew_mean          | -3.28e+05  |
| time/                   |            |
|    fps                  | 456        |
|    iterations           | 40         |
|    time_elapsed         | 179        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00877136 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.2        |
